id,text,transcription
516,D M CONSTANTINO MAGNO V A LXIII,Dis Manibus Constantino Magno. Vixit annis sexaginta tribus
517,D M CRISPO V A XXIII,Dis Manibus Crispo. Vixit annis viginti tribus
518,D M CONSTANTINO II V A XXIV,Dis Manibus Constantino Secundo. Vixit annis viginti quattuor
519,D M CONSTANTE V A XXVII,Dis Manibus Constante. Vixit annis viginti septem
520,D M CONSTANTIO II V A XLIV,Dis Manibus Constantio Secundo. Vixit annis quadraginta quattuor
521,D M S T FLAVIO PRIMO V A LIIII,Dis Manibus Sacrum Tito Flavio Primo. Vixit annis quinquaginta quattuor
522,D M AVRELIAE SECVNDINAE V A XXXVII,Dis Manibus Aureliae Secundinae. Vixit annis triginta septem
523,D M C IVLIO CAPITONI V A III M VI,Dis Manibus Gaio Iulio Capitoni. Vixit annis tribus mensibus sex
524,D M VALERIAE MAXIMAE V A XXVIII,Dis Manibus Valeriae Maximae. Vixit annis viginti octo
525,D M L CORNELIO FRONTONI V A LIX,Dis Manibus Lucio Cornelio Frontoni. Vixit annis quinquaginta novem
526,D M S VIBIAE PVDENTI V A XL,Dis Manibus Sacrum Vibiae Pudenti. Vixit annis quadraginta
527,D M P AELIO IVSTO V A XV,Dis Manibus Publio Aelio Iusto. Vixit annis quindecim
528,D M FLAVIAE VITALI V A XLIX,Dis Manibus Flaviae Vitali. Vixit annis quadraginta novem
529,D M T CLAVDIO CELSO V A LXIII,Dis Manibus Tito Claudio Celso. Vixit annis sexaginta tribus
530,D M S IUNIAE GALLAE V A XXXI,Dis Manibus Sacrum Iuniae Gallae. Vixit annis triginta uno
531,D M M FABIO RVFO V A XLV,Dis Manibus Marco Fabio Rufo. Vixit annis quadraginta quinque
532,D M AEMILIAE PRISCILLAE V A XXIIII,Dis Manibus Aemiliae Priscillae. Vixit annis viginti quattuor
533,D M C POMPEIO SEVERO V A LVII,Dis Manibus Gaio Pompeio Severo. Vixit annis quinquaginta septem
534,D M S PLAVTIAE VENERIAE V A XXXIX,Dis Manibus Sacrum Plautiae Veneriae. Vixit annis triginta novem
535,D M Q MARCIO TVRBO V A LX,Dis Manibus Quinto Marcio Turbo. Vixit annis sexaginta
536,D M LVCCIAE TERTULLAE V A XVII,Dis Manibus Lucciae Tertullae. Vixit annis septemdecim
537,D M L Calpurnio Pisoni V A XLVII,Dis Manibus Lucio Calpurnio Pisoni. Vixit annis quadraginta septem
538,D M S ANNAEAE PROCVLAE V A LV,Dis Manibus Sacrum Annaeae Proculae. Vixit annis quinquaginta quinque
539,D M C ANTHISTIO RESTITVTO V A LII,Dis Manibus Gaio Anthistio Restituto. Vixit annis quinquaginta duobus
540,D M IVNIAE TORQUATAE V A LIII,Dis Manibus Iuniae Torquatae. Vixit annis quinquaginta tribus
541,D M S M SALVIO IVLIANO V A LXI,Dis Manibus Sacrum Marco Salvio Iuliano. Vixit annis sexaginta uno
542,D M CORNELIAE FAUSTAE V A XXXIII,Dis Manibus Corneliae Faustae. Vixit annis triginta tribus
543,D M A VITELIO HONORATO V A III,Dis Manibus Aulo Vitelio Honorato. Vixit annis tribus
544,D M FLAVIAE SABINAE V A LXII,Dis Manibus Flaviae Sabinae. Vixit annis sexaginta duobus
545,D M S T FLAVIO CLEMENTI V A XLIII,Dis Manibus Sacrum Tito Flavio Clementi. Vixit annis quadraginta tribus
546,D M DOMITIAE PAULINAE V A XXX,Dis Manibus Domitiae Paulinae. Vixit annis triginta
547,D M M COCCEIO FRONTINO V A LXVI,Dis Manibus Marco Cocceio Frontino. Vixit annis sexaginta sex
548,D M ULPIAE MARCELLINAE V A XXIX,Dis Manibus Ulpiae Marcellinae. Vixit annis viginti novem
549,D M S P AELIO ATTICO V A LIV,Dis Manibus Sacrum Publio Aelio Attico. Vixit annis quinquaginta quattuor
550,D M VIBIAE MATIDIAE V A LII,Dis Manibus Vibiae Matidiae. Vixit annis quinquaginta duobus
551,D M L AELIO HELVIO V A XXXVIII,Dis Manibus Lucio Aelio Helvio. Vixit annis triginta octo
552,D M ANNIAE FUNDANIAE V A XXXV,Dis Manibus Anniae Fundaniae. Vixit annis triginta quinque
553,D M S M GAVIO CORNELIO V A LX,Dis Manibus Sacrum Marco Gavio Cornelio. Vixit annis sexaginta
554,D M CEIONIAE FABIAE V A XXXI,Dis Manibus Ceioniae Fabiae. Vixit annis triginta uno
555,D M T AELIO AVRELIO V A LVIII,Dis Manibus Tito Aelio Aurelio. Vixit annis quinquaginta octo
556,D M ANNIAE CORNIFICIAE V A L,Dis Manibus Anniae Cornificiae. Vixit annis quinquaginta
557,D M S P SVLPICIO CRASSO V A LXIII,Dis Manibus Sacrum Publio Sulpicio Crasso. Vixit annis sexaginta tribus
558,D M UMMIDIAE QUADRATILLAE V A LXXVIII,Dis Manibus Ummidiae Quadratillae. Vixit annis septuaginta octo
559,D M C AVFIDIO VICTORINO V A LIX,Dis Manibus Gaio Aufidio Victorino. Vixit annis quinquaginta novem
560,D M CORNELIAE OPPIAE V A LII,Dis Manibus Corneliae Oppiae. Vixit annis quinquaginta duobus
561,D M M PEDUCAEO PLAUTIO V A LXII,Dis Manibus Marco Peducaeo Plautio. Vixit annis sexaginta duobus
562,D M S VETTIAE GALERIAE V A XLVIII,Dis Manibus Sacrum Vettiae Galeriae. Vixit annis quadraginta octo
563,D M L DASVMIO TULLIO V A LVI,Dis Manibus Lucio Dasumio Tullio. Vixit annis quinquaginta sex
564,D M ACILIAE CLARAE V A XXXVII,Dis Manibus Aciliae Clarae. Vixit annis triginta septem
565,D M M VALERIO BRADVA V A LXV,Dis Manibus Marco Valerio Bradua. Vixit annis sexaginta quinque
566,D M S MANILIAE LVCILLAE V A XXXIV,Dis Manibus Sacrum Maniliae Lucillae. Vixit annis triginta quattuor
567,D M Q SOSIO PRISCO V A LXVIII,Dis Manibus Quinto Sosio Prisco. Vixit annis sexaginta octo
568,D M FABIAE ORESTILLAE V A XL,Dis Manibus Fabiae Orestillae. Vixit annis quadraginta
569,D M S M NONIO MACRINO V A LXXII,Dis Manibus Sacrum Marco Nonio Macrino. Vixit annis septuaginta duobus
570,D M ARRIAE FADILLAE V A L,Dis Manibus Arriae Fadillae. Vixit annis quinquaginta
571,D M T POMPONIO PROCVLO V A LX,Dis Manibus Tito Pomponio Proculo. Vixit annis sexaginta
572,D M FLAVIAE NERATIAE V A XLIV,Dis Manibus Flaviae Neratiae. Vixit annis quadraginta quattuor
573,D M S C BRUTTIO PRAESENTE V A LXX,Dis Manibus Sacrum Gaio Bruttio Praesente. Vixit annis septuaginta
574,D M LABERIAE HOSTILIAE V A LX,Dis Manibus Laberiae Hostiliae. Vixit annis sexaginta
575,D M L Fulvio RUSTICO V A LXV,Dis Manibus Lucio Fulvio Rustico. Vixit annis sexaginta quinque
576,D M EGGIAE AMBIBULAE V A XLV,Dis Manibus Eggiae Ambibulae. Vixit annis quadraginta quinque
577,D M S M CLAUDIO FRONTONI V A LIII,Dis Manibus Sacrum Marco Claudio Frontoni. Vixit annis quinquaginta tribus
578,D M VIBIAE SALVIAE V A XL,Dis Manibus Vibiae Salviae. Vixit annis quadraginta
579,D M T SEXTIO LATERANO V A LXIX,Dis Manibus Tito Sextio Laterano. Vixit annis sexaginta novem
580,D M VOLVSIAE CORNELIAE V A LVI,Dis Manibus Volusiae Corneliae. Vixit annis quinquaginta sex
581,D M S L HEDIO RUFO V A LXII,Dis Manibus Sacrum Lucio Hedio Rufo. Vixit annis sexaginta duobus
582,D M PLAUTIAE SERVIANAE V A L,Dis Manibus Plautiae Servianae. Vixit annis quinquaginta
583,D M Q Aemilio Laeto V A LIV,Dis Manibus Quinto Aemilio Laeto. Vixit annis quinquaginta quattuor
584,D M S C IULIO ASPRO V A LXVIII,Dis Manibus Sacrum Gaio Iulio Aspro. Vixit annis sexaginta octo
585,D M MARCIAE CESTIAE V A XLVII,Dis Manibus Marciae Cestiae. Vixit annis quadraginta septem
586,D M L MARIO MAXIMO V A LXX,Dis Manibus Lucio Mario Maximo. Vixit annis septuaginta
587,D M SULPICIAE DRYANTILLAE V A L,Dis Manibus Sulpiciae Dryantillae. Vixit annis quinquaginta
588,D M S CASSio DIONI V A LXX,Dis Manibus Sacrum Cassio Dioni. Vixit annis septuaginta
589,D M VALERIAE AEMILIANAE V A XLII,Dis Manibus Valeriae Aemilianae. Vixit annis quadraginta duobus
590,D M M CLODIO PUPIENO V A LXXIV,Dis Manibus Marco Clodio Pupieno. Vixit annis septuaginta quattuor
591,D M SEXTIAE CESTIANAE V A LX,Dis Manibus Sextiae Cestianae. Vixit annis sexaginta
592,D M S D CAELIO BALBINO V A LX,Dis Manibus Sacrum Decimo Caelio Balbino. Vixit annis sexaginta
593,D M CAELIAE PETRONIANAE V A L,Dis Manibus Caeliae Petronianae. Vixit annis quinquaginta
594,D M C IULIO PRISCO V A L,Dis Manibus Gaio Iulio Prisco. Vixit annis quinquaginta
595,D M HATERIAE SUPERBAE V A XXX,Dis Manibus Hateriae Superbae. Vixit annis triginta
596,D M M ASINIO SABINIANO V A XL,Dis Manibus Marco Asinio Sabiniano. Vixit annis quadraginta
597,D M PINARIAE MAXIMILLAE V A XXV,Dis Manibus Pinariae Maximillae. Vixit annis viginti quinque
598,D M Q DECIO VALERINO V A XXXV,Dis Manibus Quinto Decio Valerino. Vixit annis triginta quinque
599,D M S ETRUSCILLAE V A XL,Dis Manibus Sacrum Etruscillae. Vixit annis quadraginta
600,D M C VALENTI HOSTILIANO V A XVIII,Dis Manibus Gaio Valenti Hostiliano. Vixit annis decem et octo
601,I O M,Iovi Optimo Maximo
602,DEO INVICTO MITHRAE,Deo Invicto Mithrae
603,MARTI AVG SACRVM,Marti Augusto Sacrum
604,MINERVAE S D,Minervae Sanctae Donum
605,APOLLINI ET SANCTAE SIRI,Apollini et Sanctae Siri
606,HERCVLI INVICTO,Herculi Invicto
607,FORTVNAE REDVCI,Fortunae Reduci
608,GENIO LOCI,Genio Loci
609,SILVANO SANCTO,Silvano Sancto
610,MATRIBVS SVIS,Matribus Suis
611,PRO SALVTE IMP,Pro Salute Imperatoris
612,V S L M,Votum Solvit Libens Merito
613,I O M DOLICHENO,Iovi Optimo Maximo Dolicheno
614,L VALERIVS PRISCVS DEO MERCVRIO D D,Lucius Valerius Priscus deo Mercurio donum dedit
615,C IVLIVS SECVNDVS EX VOTO POSVIT,Gaius Iulius Secundus ex voto posuit
616,IMP CAESAR DIVI F AVGVSTVS,Imperator Caesar Divi Filius Augustus
617,SENATVS POPVLVSQVE ROMANVS,Senatus Populusque Romanus
618,IMP CAES M AVRELIO ANTONINO AVG,Imperatori Caesari Marco Aurelio Antonino Augusto
619,P F,Pius Felix
620,P P,Pater Patriae
621,PONT MAX TRIB POT,Pontifex Maximus Tribunicia Potestate
622,COS IIII,Consul Quartum
623,LEG AVG PR PR,Legatus Augusti Pro Praetore
624,PROC AVG,Procurator Augusti
625,C VALERIO PVDENTI PONTIF MAXIMO,Gaio Valerio Pudenti Pontifici Maximo
626,L SEPTIMIO SEVERO PIO PERTINACI AVG,Lucio Septimio Severo Pio Pertinaci Augusto
627,PATRONO COLONIAE,Patrono Coloniae
628,CVRATORI REI PVBLICAE,Curatori Rei Publicae
629,VIRO EGREGIO,Viro Egregio
630,ORDO ET POPVLVS,Ordo et Populus
631,HONORIS CAVSA,Honoris Causa
632,LOCVS DATVS DECRETO DECVRIONVM,Locus Datus Decreto Decurionum
633,IMP NERVA TRAIANO AVG GER DAC,Imperatori Nervae Traiano Augusto Germanico Dacico
634,M NONIO MACRINO COS,Marco Nonio Macrino Consuli
635,C IVLIVS VERVS LEG AVG LEG X GEM,Gaius Iulius Verus Legatus Augusti Legionis X Geminae
636,AQVAM IN COLONIAM SVAM INDVXIT,Aquam in coloniam suam induxit
637,M AGRIPPA L F COS TERTIVM FECIT,Marcus Agrippa Lucii Filius Consul Tertium Fecit
638,BALINEVM CVM PORTICIBVS,Balineum cum porticibus
639,D S P F,De Sua Pecunia Fecit
640,F C,Faciendum Curavit
641,REFECIT ET AD PRISTINAM FORMAM REDEGIT,Refecit et ad pristinam formam redegit
6-42,OPVS AMPLIATVM,Opus Ampliatum
643,IMP CAES TRAIANVS PONTEM FECIT,Imperator Caesar Traianus pontem fecit
644,MVRVM ET TVRRES DEDIT,Murum et turres dedit
645,TEMPLVM A SOLO RESTITVIT,Templum a solo restituit
646,IMP CAES VESPASIANVS AVG VIAM FECIT,Imperator Caesar Vespasianus Augustus viam fecit
647,A MILIARIO I,A Miliario I
648,M P CXXIII,Milia Passuum Centum Viginti Tria
649,IMP T CAESAR DIVI VESP F AVG,Imperator Titus Caesar Divi Vespasiani Filius Augustus
6-50,RESTITVIT PER,Restituit per
651,A COL,A Colonia
652,MP II,Milia Passuum Duo
653,IMP CAESAR HADRIANVS AVG VIAM MUNIT,Imperator Caesar Hadrianus Augustus viam munit
654,A GADIBVS,A Gadibus
655,C VALERIVS C F VOL FIRMVS,Gaius Valerius Gaii filius Voltinia Firmus
656,LEG II AVG,Legio II Augusta
657,COH I HISP,Cohors I Hispanorum
658,EQVES ALAE I THR,Eques Alae I Thracum
659,CENTVRIO LEG XX V V,Centurio Legionis XX Valeriae Victricis
660,SIGNIFER COH IIII PR,Signifer Cohortis IIII Praetoriae
661,VETERANVS LEG VI VIC,Veteranus Legionis VI Victricis
662,BENEFICIARIVS COS,Beneficiarius Consularis
663,MILITAVIT ANNOS XX,Militavit Annos Viginti
664,MISSIO HONESTA,Missio Honesta
665,STIPENDIORVM XXII,Stipendiorum Viginti Duorum
666,LEX DE IMPERIO VESPASIANI,Lex de Imperio Vespasiani
667,TABVLA BANASITANA,Tabula Banasitana
668,EPISTVLA IMP,Epistula Imperatoris
669,DECVRIONES ET COLLEGIATI,Decuriones et Collegiati
670,NEQVIS VIOLATO,Nequis Violato
671,H M H N S,Hoc Monumentum Heredem Non Sequitur
672,IN FR P C,In Fronte Pedes Centum
673,IN AGR P C,In Agro Pedes Centum
674,SENTENTIA EX CONSILIO,Sententia ex Consilio
675,RESCRIPTUM IMP ANTONINI,Rescriptum Imperatoris Antonini
676,FELICITER,Feliciter
677,SECVNDVS HIC FVIT,Secundus hic fuit
678,LVCILLA MEA VALE,Lucilla mea vale
679,AMO TE FILIA,Amo te filia
680,VIBIVS RESTITVTVS HIC DORMIT,Vibius Restitutus hic dormit
-681,OPVS FIGLINVM,Opus Figlinum
682,EX OFICINA,Ex Oficina
683,A POMPEIS,A Pompeis
684,SALVE LVCRV,Salve Lucru(m)
685,HIC HABITAT FELICITAS,Hic habitat felicitas
686,CAVE CANEM,Cave Canem
687,LEG XXX V V PIA FIDELIS,Legio XXX Ulpia Victrix Pia Fidelis
688,Q ASINIVS MARCELLVS PONTIF,Quintus Asinius Marcellus Pontifex
689,COLLEGIUM FABRORUM,Collegium Fabrorum
690,NVMINIBVS AVGVSTORVM,Numinibus Augustorum
691,S C,Senatus Consulto
692,THERMAE SIVE BALNEAE,Thermae sive Balneae
693,MACRINO AVG ET DIADVMENIANO NOB CAES,Macrino Augusto et Diadumeniano Nobilissimo Caesari
694,HORREVM PVBLICVM,Horreum Publicum
695,CURA AGENTE,Cura Agente
696,I O M ET GENIO PRAETORI,Iovi Optimo Maximo et Genio Praetori
697,SOLI INVICTO,Soli Invicto
698,DIS PATRIIS,Dis Patriis
699,FINES POSVIT,Fines Posuit
700,Limes Tripolitanus,Limes Tripolitanus
701,D M C IVLIO VALENTI MIL LEG X GEM V A XXXV STIP XV IVLIA SECVNDINA CONIVNX B M F,Dis Manibus Gaio Iulio Valenti militi Legionis X Geminae. Vixit annis triginta quinque stipendiorum quindecim. Iulia Secundina coniunx bene merenti fecit
702,D M M PETRONIO C F QVIR LONGO VETERANO LEG II AVG FLAVIA PROCVLA VXOR ET M PETRONIVS FILIVS F C,Dis Manibus Marco Petronio Gaii filio Quirina Longo veterano Legionis II Augustae. Flavia Procula uxor et Marcus Petronius filius faciendum curaverunt
703,D M S L CORNELIO MACRO CENT LEG I MIN V A LII CORNELIA SABINA FILIA PATRI PIISSIMO POSVIT,Dis Manibus Sacrum Lucio Cornelio Macro centurioni Legionis I Minerviae. Vixit annis quinquaginta duobus. Cornelia Sabina filia patri piissimo posuit
704,T FLAVIVS T F VOLT BASSVS EQVES ALAE NORICORVM VIX ANN XXXII MIL ANN XIII H S E,Titus Flavius Titi filius Voltinia Bassus eques alae Noricorum. Vixit annis triginta duobus militavit annis tredecim. Hic situs est
705,D M C VALERIO CRISPO BENEFICIARIO TRIBVNI LATICLAVII LEG XIII GEM V A XXVIII H F C,Dis Manibus Gaio Valerio Crispo beneficiario tribuni laticlavii Legionis XIII Geminae. Vixit annis viginti octo. Heres faciendum curavit
706,D M IVLIAE VICTORINAE VIX ANN XXV M ANTONIVS PRIMVS SIGNIFER COH V PR CONIVGI CARISSIMAE,Dis Manibus Iuliae Victorinae. Vixit annis viginti quinque. Marcus Antonius Primus signifer Cohortis V Praetoriae coniugi carissimae
707,D M Q HOSTILIO Q F PAP MARCELLO NEGOTIATORI VINIARIO V A LX HOSTILIA FILIA PATRI OPTIMO,Dis Manibus Quinto Hostilio Quinti filio Papiria Marcello negotiatori vinario. Vixit annis sexaginta. Hostilia filia patri optimo
708,L VIBIVS L LIB PHILOMVSVS MEDICVS VIXIT ANNIS XLVIII VIBIA PRIMA PATRONA LIBERTO B M P,Lucius Vibius Lucii libertus Philomusus medicus. Vixit annis quadraginta octo. Vibia Prima patrona liberto bene merenti posuit
709,D M S AELIAE DAPHNE ORNATRICI VIX ANN XXIIII AELIVS HERMES CONIVGI INCOMPARABILI,Dis Manibus Sacrum Aeliae Daphne ornatrici. Vixit annis viginti quattuor. Aelius Hermes coniugi incomparabili
710,D M M COMINIO SECVNDO FABRO TIGNVARIO V A LII COMINIA MAXIMA FILIA PATRI DULCISSIMO FECIT,Dis Manibus Marco Cominio Secundo fabro tignuario. Vixit annis quinquaginta duobus. Cominia Maxima filia patri dulcissimo fecit
711,D M P CLODIO ATHENODORO GRAMMATICO GRAECO VIX ANN LXV DISCIPVLI B M POSVERVNT,Dis Manibus Publio Clodio Athenodoro grammatico Graeco. Vixit annis sexaginta quinque. Discipuli bene merenti posuerunt
712,D M S VALERIAE AMMIAE SACERDOTI MATRIS DEVM V A LXXII COLLEGIVM DENDROPHORVM HONORE VSVM EST,Dis Manibus Sacrum Valeriae Ammiae sacerdoti Matris Deum. Vixit annis septuaginta duobus. Collegium Dendrophorum honore usum est
713,D M IVLIAE FORTVNATAE FILIAE PIENTISSIMAE VIX ANN XVI M VII D X C IVLIVS FELIX PATER INFELICISSIMVS,Dis Manibus Iuliae Fortunatae filiae pientissimae. Vixit annis sedecim mensibus septem diebus decem. Gaius Iulius Felix pater infelicissimus
714,D M FLAVIAE DOMITILLAE SORORI KARISSIMAE V A XXIX T FLAVIVS SABINVS FRATER POSVIT,Dis Manibus Flaviae Domitillae sorori karissimae. Vixit annis viginti novem. Titus Flavius Sabinus frater posuit
-715,D M M ULPIO AVG LIB AMANDO TABVLARIO VIX ANN XLIII ULPIA APHRODITE CONIVGI BENE MERENTI,Dis Manibus Marco Ulpio Augusti liberto Amando tabulario. Vixit annis quadraginta tres. Ulpia Aphrodite coniugi bene merenti
716,D M S CORNELIAE PRIMAE VIXIT ANNOS XXXII L CORNELIVS PRISCVS CONIVGI SANCTISSIMAE SINE VLLA QUERELLA,Dis Manibus Sacrum Corneliae Primae. Vixit annos triginta duos. Lucius Cornelius Priscus coniugi sanctissimae sine ulla querella
717,C MVNATIVS C F PAL PLANCVS VETERANVS LEG V ALAVDAE VIXIT ANNIS LVIII HIC CREMATVS EST,Gaius Munatius Gaii filius Palatina Plancus veteranus Legionis V Alaudae. Vixit annis quinquaginta octo. Hic crematus est
718,D M AEMILIO DECENTIO DECVRIONI ALAE I THRACVM MILITAVIT ANNIS XXII VIXIT ANNIS XLII AEMILIA FILIA ET HERES F C,Dis Manibus Aemilio Decentio decurioni alae primae Thracum. Militavit annis viginti duobus. Vixit annis quadraginta duobus. Aemilia filia et heres faciendum curavit
719,D M VALERIO VITALI PICTORI VIX ANN XXXVIIII VALERIA MAXIMINA CONIVX MARITO OPTIMO,Dis Manibus Valerio Vitali pictori. Vixit annis triginta novem. Valeria Maximina coniunx marito optimo
720,D M S SERGIAE POLLAE V A XV M II D V SERGIVS PATER ET LIVIA MATER FILIAE VNICAE,Dis Manibus Sacrum Sergiae Pollae. Vixit annis quindecim mensibus duobus diebus quinque. Sergius pater et Livia mater filiae unicae
721,D M T VETTVRIO T F QVIR BARRVLO MIL COH IX PR VIX ANN XXIIII MIL ANN V H S E,Dis Manibus Tito Vetturio Titi filio Quirina Barrulo militi cohortis IX Praetoriae. Vixit annis viginti quattuor militavit annis quinque. Hic situs est
722,D M L CASSIO APRO CENT LEG XXII PR P F V A XLVII CASSIANVS FILIVS PATRI INCOMPARABILI,Dis Manibus Lucio Cassio Apro centurioni Legionis XXII Primigeniae Piae Fidelis. Vixit annis quadraginta septem. Cassianus filius patri incomparabili
723,D M CLODIAE ARTEMISAE V A XXXIIII LVCIVS CLODIVS HERMES LIBERTAE ET CONTVBERNALI CARISSIMAE,Dis Manibus Clodiae Artemisae. Vixit annis triginta quattuor. Lucius Clodius Hermes libertae et contubernali carissimae
7ax24,D M S Q SERVILIO PVDENTI ARGENTARIO V A LVI SERVILIA PRISCA FILIA PATRI B M,Dis Manibus Sacrum Quinto Servilio Pudenti argentario. Vixit annis quinquaginta sex. Servilia Prisca filia patri bene merenti
725,D M M AVRELIO HERCVLANO VETERANO EX CLASSE PRAETORIA MISENENSI V A LXII AVRELIA FILIA ET HERES,Dis Manibus Marco Aurelio Herculano veterano ex classe praetoria Misenensi. Vixit annis sexaginta duobus. Aurelia filia et heres
726,D M IVLIAE SECVNDAE V A XXVIII M IIII D X MATRI PIENTISSIMAE IVLIVS SECVNDINVS FILIVS,Dis Manibus Iuliae Secundae. Vixit annis viginti octo mensibus quattuor diebus decem. Matri pientissimae Iulius Secundinus filius
727,D M L SATTIO L F COL PATRONO V A XLV SATTIA CONIVNX MARITO OPTIMO ET SIBI,Dis Manibus Lucio Sattio Lucii filio Collina Patrono. Vixit annis quadraginta quinque. Sattia coniunx marito optimo et sibi
728,D M C ATTIO SEVERO MEDICO CHIRVRGO VIX ANNIS LXXI ATTIA MAXIMA FILIA PATRI B M POSVIT,Dis Manibus Gaio Attio Severo medico chirurgo. Vixit annis septuaginta uno. Attia Maxima filia patri bene merenti posuit
729,D M T FLAVIO AVG LIB ALEXANDRO A RATIONIBVS V A LX T FLAVIVS HERMES PATRONO OPTIMO,Dis Manibus Tito Flavio Augusti liberto Alexandro a rationibus. Vixit annis sexaginta. Titus Flavius Hermes patrono optimo
730,D M VALERIAE SATVRNINAE VIX ANN XXXIII QVIETEM AETERNAM,Dis Manibus Valeriae Saturninae. Vixit annis triginta tribus. Quietem aeternam
731,D M M ANTONI LONGI VETERANI LEG VII GEM VIXIT ANNOS LIX AEMILIA TERTIA VXOR MARITO CARISSIMO,Dis Manibus Marco Antonio Longo veterano Legionis VII Geminae. Vixit annos quinquaginta novem. Aemilia Tertia uxor marito carissimo
732,D M S PONTIAE GLYCERAE VIX ANNOS III MENSES II DIES VIII PARENTES INFELICISSIMI FILIAE DULCISSIMAE,Dis Manibus Sacrum Pontiae Glycerae. Vixit annos tres menses duos dies octo. Parentes infelicissimi filiae dulcissimae
733,D M C SENTIO FELICI ARCHITECTO V A XLVIII SENTIA PRISCA CONIVNX ET FILII F C,Dis Manibus Gaio Sentio Felici architecto. Vixit annis quadraginta octo. Sentia Prisca coniunx et filii faciendum curaverunt
734,D M L VOLVSIO L F ANIENSI FIRMO V A LXXII IIII VIR I D,Dis Manibus Lucio Volusio Lucii filio Aniensis Firmo. Vixit annis septuaginta duobus. Quattuorvir iure dicundo
735,D M AVRELIAE MELISSAE V A XXXVIII AVRELIVS VERECVNDVS CONIVGI CASTISSIMAE FECIT,Dis Manibus Aureliae Melissae. Vixit annis triginta octo. Aurelius Verecundus coniugi castissimae fecit
736,D M S M ULPIO FRONTONI IMAGINIFERO LEG I ADIVTRICIS V A XXXI STIP X HERES POSVIT,Dis Manibus Sacrum Marco Ulpio Frontoni imaginifero Legionis I Adiutricis. Vixit annis triginta uno stipendiorum decem. Heres posuit
737,D M IVLIO SECVNDO PVERO INNO CENTISSIMO Q VIX ANN VIII M VI D III,Dis Manibus Iulio Secundo puero innocentissimo qui vixit annis octo mensibus sex diebus tribus
738,D M TERENTIAE MAXIMAE V A XLVI MARITO ET FILIIS BENE FECIT H S E S T T L,Dis Manibus Terentiae Maximae. Vixit annis quadraginta sex. Marito et filiis bene fecit. Hic sita est. Sit tibi terra levis
739,D M S VIBIAE GALLAE V A XXX VIBIVS PATER FILIAE DVLCISSIMAE ET SIBI VIVVS FECIT,Dis Manibus Sacrum Vibiae Gallae. Vixit annis triginta. Vibius pater filiae dulcissimae et sibi vivus fecit
740,D M T CLAVDIO APOLLINARI VETERANO CLASSIS RAVENNatis V A LV CLAVDIA FILIA ET HERES,Dis Manibus Tito Claudio Apollinari veterano classis Ravennatis. Vixit annis quinquaginta quinque. Claudia filia et heres
741,D M MARCIAE SABINAE V A LXII C MARCIVS SABINVS FILIVS MATRI PIISSIMAE,Dis Manibus Marciae Sabinae. Vixit annis sexaginta duobus. Gaius Marcius Sabinus filius matri piissimae
742,D M Q PETRONIO MODESTO FRATRI OPTIMO V A XXI PETRONIA SOROR,Dis Manibus Quinto Petronio Modesto fratri optimo. Vixit annis viginti uno. Petronia soror
743,D M L AEMILII L F POL CELERIS CENT LEG III CYR V A LIII MIL ANN XXXII H F C,Dis Manibus Lucii Aemilii Lucii filii Pollia Celeris centurionis Legionis III Cyrenaicae. Vixit annis quinquaginta tribus militavit annis triginta duobus. Heres faciendum curavit
744,D M S AVRELIAE VENERIAE LIBERTAE ET CONIVGI OPTIMAE VIXIT ANNIS XXXX M AVRELIVS HERMES,Dis Manibus Sacrum Aureliae Veneriae libertae et coniugi optimae. Vixit annis quadraginta. Marcus Aurelius Hermes
745,D M C SULPICIO CLEMENTI NEGOTIANTI LUGDUNI V A XLIX FILII PATRI BENE MERENTI,Dis Manibus Gaio Sulpicio Clementi negotianti Lugduni. Vixit annis quadraginta novem. Filii patri bene merenti
746,D M S FLAVIAE IANUARIAE VIXIT ANNOS XXII MENSES V DIES III PATER ET MATER FILIAE CARISSIMAE,Dis Manibus Sacrum Flaviae Ianuariae. Vixit annos viginti duos menses quinque dies tres. Pater et mater filiae carissimae
747,D M T STATILIO T F VEL VOLV MNIANO V A XL STIP XXII CENT LEG XI CL P F,Dis Manibus Tito Statilio Titi filio Velina Volumniano. Vixit annis quadraginta stipendiorum viginti duorum centurioni Legionis XI Claudiae Piae Fidelis
748,D M ACILIAE PVDENTI FEMINAE SANCTISSIMAE VIX ANN XXXVII M ACILIVS GLABRIO MARITVS,Dis Manibus Aciliae Pudenti feminae sanctissimae. Vixit annis triginta septem. Manius Acilius Glabrio maritus
749,D M L VALERIO L F QVIR VERECVNDO VETERANO LEG IIII FLAVIAE V A LXI VALERIA VERECVNDA FILIA,Dis Manibus Lucio Valerio Lucii filio Quirina Verecundo veterano Legionis IIII Flaviae. Vixit annis sexaginta uno. Valeria Verecunda filia
750,D M S M ATILIO RVFO MILITI COH VII VIGILVM VIXIT ANNOS XXVI MILITAVIT ANNOS VII,Dis Manibus Sacrum Marco Atilio Rufo militi Cohortis VII Vigilum. Vixit annos viginti sex militavit annos septem
751,D M C IULIO PROCVLO OPTIONE LEG VI VIC VIX ANN XXXVI IULIA VICTORINA CONIUX MARITO B M,Dis Manibus Gaio Iulio Proculo optione Legionis VI Victricis. Vixit annis triginta sex. Iulia Victorina coniux marito bene merenti
